,#,name,total,type_1,type_2,attack,hp,defense,generation,legendary
0,1,Bulbasaur,318,4,7,49,45,49,0,0
1,2,Ivysaur,405,4,7,62,60,63,0,0
2,3,Venusaur,525,4,7,82,80,83,0,0
3,3,Mega Venusaur,625,4,7,100,80,123,5,0
4,4,Charmander,309,1,,52,39,43,0,0
5,5,Charmeleon,405,1,,64,58,58,0,0
6,6,Charizard,534,1,9,84,78,78,0,0
7,6,Mega Charizard X,634,1,14,130,78,111,5,0
8,6,Mega Charizard Y,634,1,9,104,78,78,5,0
9,7,Squirtle,314,2,,48,44,65,0,0
10,8,Wartortle,405,2,,63,59,80,0,0
11,9,Blastoise,530,2,,83,79,100,0,0
12,9,Mega Blastoise,630,2,,103,79,120,5,0
13,10,Caterpie,195,11,,30,45,35,0,0
14,11,Metapod,205,11,,20,50,55,0,0
15,12,Butterfree,395,11,9,45,60,50,0,0
16,13,Weedle,195,11,7,35,40,30,0,0
17,14,Kakuna,205,11,7,25,45,50,0,0
18,15,Beedrill,395,11,7,90,65,40,0,0
19,15,Mega Beedrill,495,11,7,150,65,40,5,0
20,16,Pidgey,251,0,9,45,40,40,0,0
21,17,Pidgeotto,349,0,9,60,63,55,0,0
22,18,Pidgeot,479,0,9,80,83,75,0,0
23,18,Mega Pidgeot,579,0,9,80,83,80,5,0
24,19,Rattata,253,0,,56,30,35,0,0
25,20,Raticate,413,0,,81,55,60,0,0
26,21,Spearow,262,0,9,60,40,30,0,0
27,22,Fearow,442,0,9,90,65,65,0,0
28,23,Ekans,288,7,,60,35,44,0,0
29,24,Arbok,438,7,,85,60,69,0,0
30,25,Pikachu,320,3,,55,35,40,0,0
31,26,Raichu,485,3,,90,60,55,0,0
32,27,Sandshrew,300,8,,75,50,85,0,0
33,28,Sandslash,450,8,,100,75,110,0,0
34,29,Nidoran�,275,7,,47,55,52,0,0
35,30,Nidorina,365,7,,62,70,67,0,0
36,31,Nidoqueen,505,7,8,92,90,87,0,0
38,33,Nidorino,365,7,,72,61,57,0,0
39,34,Nidoking,505,7,8,102,81,77,0,0
41,36,Clefable,483,17,,70,95,73,0,0
42,37,Vulpix,299,1,,41,38,40,0,0
43,38,Ninetales,505,1,,76,73,75,0,0
44,39,Jigglypuff,270,0,17,45,115,20,0,0
45,40,Wigglytuff,435,0,17,70,140,45,0,0
46,41,Zubat,245,7,9,45,40,35,0,0
47,42,Golbat,455,7,9,80,75,70,0,0
48,43,Oddish,320,4,7,50,45,55,0,0
49,44,Gloom,395,4,7,65,60,70,0,0
50,45,Vileplume,490,4,7,80,75,85,0,0
51,46,Paras,285,11,4,70,35,55,0,0
52,47,Parasect,405,11,4,95,60,80,0,0
53,48,Venonat,305,11,7,55,60,50,0,0
54,49,Venomoth,450,11,7,65,70,60,0,0
55,50,Diglett,265,8,,55,10,25,0,0
56,51,Dugtrio,405,8,,80,35,50,0,0
57,52,Meowth,290,0,,45,40,35,0,0
58,53,Persian,440,0,,70,65,60,0,0
